Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/26339, elapsed: 0s, ETA:
[                             ] 1/26339, 0.1 task/s, elapsed: 10s, ETA: 262359s
[                             ] 2/26339, 0.2 task/s, elapsed: 10s, ETA: 131180s
[                              ] 3/26339, 0.3 task/s, elapsed: 10s, ETA: 87450s
[                              ] 4/26339, 0.4 task/s, elapsed: 10s, ETA: 65586s
[                             ] 62/26339, 5.7 task/s, elapsed: 11s, ETA:  4606s
[                             ] 63/26339, 5.8 task/s, elapsed: 11s, ETA:  4533s
[                             ] 64/26339, 5.9 task/s, elapsed: 11s, ETA:  4462s
[                             ] 65/26339, 5.9 task/s, elapsed: 11s, ETA:  4417s
[                             ] 66/26339, 6.0 task/s, elapsed: 11s, ETA:  4350s
[                             ] 67/26339, 6.1 task/s, elapsed: 11s, ETA:  4285s
[                             ] 68/26339, 6.2 task/s, elapsed: 11s, ETA:  4222s
[                             ] 69/26339, 6.3 task/s, elapsed: 11s, ETA:  4184s
[                             ] 70/26339, 6.4 task/s, elapsed: 11s, ETA:  4124s
[                             ] 71/26339, 6.5 task/s, elapsed: 11s, ETA:  4066s
[                             ] 72/26339, 6.6 task/s, elapsed: 11s, ETA:  4010s
[                             ] 73/26339, 6.6 task/s, elapsed: 11s, ETA:  3976s
[                             ] 74/26339, 6.7 task/s, elapsed: 11s, ETA:  3922s
[                             ] 75/26339, 6.8 task/s, elapsed: 11s, ETA:  3869s
[                             ] 76/26339, 6.9 task/s, elapsed: 11s, ETA:  3818s
[                             ] 77/26339, 6.9 task/s, elapsed: 11s, ETA:  3789s
[                             ] 78/26339, 7.0 task/s, elapsed: 11s, ETA:  3740s
[                             ] 79/26339, 7.1 task/s, elapsed: 11s, ETA:  3693s
[                             ] 80/26339, 7.2 task/s, elapsed: 11s, ETA:  3647s
[                             ] 81/26339, 7.3 task/s, elapsed: 11s, ETA:  3621s
[                             ] 82/26339, 7.3 task/s, elapsed: 11s, ETA:  3577s
[                             ] 83/26339, 7.4 task/s, elapsed: 11s, ETA:  3533s
[                             ] 84/26339, 7.5 task/s, elapsed: 11s, ETA:  3491s
[                             ] 85/26339, 7.6 task/s, elapsed: 11s, ETA:  3469s
[                             ] 86/26339, 7.7 task/s, elapsed: 11s, ETA:  3429s
[                             ] 87/26339, 7.7 task/s, elapsed: 11s, ETA:  3389s
[                             ] 88/26339, 7.8 task/s, elapsed: 11s, ETA:  3351s
[                             ] 89/26339, 7.9 task/s, elapsed: 11s, ETA:  3331s
[                             ] 90/26339, 8.0 task/s, elapsed: 11s, ETA:  3294s
[                             ] 91/26339, 8.1 task/s, elapsed: 11s, ETA:  3257s
[                             ] 92/26339, 8.1 task/s, elapsed: 11s, ETA:  3222s
[                             ] 93/26339, 8.2 task/s, elapsed: 11s, ETA:  3204s
[                             ] 94/26339, 8.3 task/s, elapsed: 11s, ETA:  3170s
[                             ] 95/26339, 8.4 task/s, elapsed: 11s, ETA:  3136s
[                             ] 96/26339, 8.5 task/s, elapsed: 11s, ETA:  3103s
[                             ] 97/26339, 8.5 task/s, elapsed: 11s, ETA:  3088s
[                             ] 98/26339, 8.6 task/s, elapsed: 11s, ETA:  3056s
[                             ] 99/26339, 8.7 task/s, elapsed: 11s, ETA:  3025s
[                            ] 100/26339, 8.8 task/s, elapsed: 11s, ETA:  2995s
[                            ] 101/26339, 8.8 task/s, elapsed: 11s, ETA:  2981s
[                            ] 102/26339, 8.9 task/s, elapsed: 11s, ETA:  2952s
[                            ] 103/26339, 9.0 task/s, elapsed: 11s, ETA:  2923s
[                            ] 104/26339, 9.1 task/s, elapsed: 11s, ETA:  2895s
[                            ] 105/26339, 9.1 task/s, elapsed: 12s, ETA:  2882s
[                            ] 106/26339, 9.2 task/s, elapsed: 12s, ETA:  2855s
[                            ] 107/26339, 9.3 task/s, elapsed: 12s, ETA:  2828s
[                            ] 108/26339, 9.4 task/s, elapsed: 12s, ETA:  2802s
[                            ] 109/26339, 9.4 task/s, elapsed: 12s, ETA:  2784s
[                            ] 110/26339, 9.5 task/s, elapsed: 12s, ETA:  2759s
[                            ] 111/26339, 9.6 task/s, elapsed: 12s, ETA:  2734s
[                            ] 112/26339, 9.7 task/s, elapsed: 12s, ETA:  2709s
[                            ] 113/26339, 9.7 task/s, elapsed: 12s, ETA:  2699s
[                            ] 114/26339, 9.8 task/s, elapsed: 12s, ETA:  2675s
[                            ] 115/26339, 9.9 task/s, elapsed: 12s, ETA:  2652s
[                           ] 116/26339, 10.0 task/s, elapsed: 12s, ETA:  2629s
[                           ] 117/26339, 10.0 task/s, elapsed: 12s, ETA:  2614s
[                           ] 118/26339, 10.1 task/s, elapsed: 12s, ETA:  2592s
[                           ] 119/26339, 10.2 task/s, elapsed: 12s, ETA:  2570s
[                           ] 120/26339, 10.3 task/s, elapsed: 12s, ETA:  2548s
[                           ] 121/26339, 10.3 task/s, elapsed: 12s, ETA:  2540s
[                           ] 122/26339, 10.4 task/s, elapsed: 12s, ETA:  2519s
[                           ] 123/26339, 10.5 task/s, elapsed: 12s, ETA:  2498s
[                           ] 124/26339, 10.6 task/s, elapsed: 12s, ETA:  2478s
[                           ] 125/26339, 10.6 task/s, elapsed: 12s, ETA:  2471s
[                           ] 126/26339, 10.7 task/s, elapsed: 12s, ETA:  2451s
[                           ] 127/26339, 10.8 task/s, elapsed: 12s, ETA:  2432s
[                           ] 128/26339, 10.9 task/s, elapsed: 12s, ETA:  2413s
[                           ] 129/26339, 10.9 task/s, elapsed: 12s, ETA:  2406s
[                           ] 130/26339, 11.0 task/s, elapsed: 12s, ETA:  2387s
[                           ] 131/26339, 11.1 task/s, elapsed: 12s, ETA:  2369s
[                           ] 132/26339, 11.1 task/s, elapsed: 12s, ETA:  2351s
[                           ] 133/26339, 11.2 task/s, elapsed: 12s, ETA:  2346s
[                           ] 134/26339, 11.3 task/s, elapsed: 12s, ETA:  2328s
[                           ] 135/26339, 11.3 task/s, elapsed: 12s, ETA:  2311s
[                           ] 136/26339, 11.4 task/s, elapsed: 12s, ETA:  2294s
[                           ] 137/26339, 11.5 task/s, elapsed: 12s, ETA:  2288s
[                           ] 138/26339, 11.5 task/s, elapsed: 12s, ETA:  2271s
[                           ] 139/26339, 11.6 task/s, elapsed: 12s, ETA:  2255s
[                           ] 140/26339, 11.7 task/s, elapsed: 12s, ETA:  2239s
[                           ] 141/26339, 11.7 task/s, elapsed: 12s, ETA:  2235s
[                           ] 142/26339, 11.8 task/s, elapsed: 12s, ETA:  2219s
[                           ] 143/26339, 11.9 task/s, elapsed: 12s, ETA:  2203s
[                           ] 144/26339, 12.0 task/s, elapsed: 12s, ETA:  2188s
[                           ] 145/26339, 12.0 task/s, elapsed: 12s, ETA:  2184s
[                           ] 146/26339, 12.1 task/s, elapsed: 12s, ETA:  2169s
[                           ] 147/26339, 12.2 task/s, elapsed: 12s, ETA:  2154s
[                           ] 148/26339, 12.2 task/s, elapsed: 12s, ETA:  2139s
[                           ] 149/26339, 12.3 task/s, elapsed: 12s, ETA:  2136s
[                           ] 150/26339, 12.3 task/s, elapsed: 12s, ETA:  2122s
[                           ] 151/26339, 12.4 task/s, elapsed: 12s, ETA:  2108s
[                           ] 152/26339, 12.5 task/s, elapsed: 12s, ETA:  2094s
[                           ] 153/26339, 12.5 task/s, elapsed: 12s, ETA:  2090s
[                           ] 154/26339, 12.6 task/s, elapsed: 12s, ETA:  2076s
[                           ] 155/26339, 12.7 task/s, elapsed: 12s, ETA:  2063s
[                           ] 156/26339, 12.8 task/s, elapsed: 12s, ETA:  2050s
[                           ] 157/26339, 12.8 task/s, elapsed: 12s, ETA:  2047s
[                           ] 158/26339, 12.9 task/s, elapsed: 12s, ETA:  2034s
[                           ] 159/26339, 13.0 task/s, elapsed: 12s, ETA:  2021s
[                           ] 160/26339, 13.0 task/s, elapsed: 12s, ETA:  2008s
[                           ] 161/26339, 13.1 task/s, elapsed: 12s, ETA:  2005s
[                           ] 162/26339, 13.1 task/s, elapsed: 12s, ETA:  1993s
[                           ] 163/26339, 13.2 task/s, elapsed: 12s, ETA:  1981s
[                           ] 164/26339, 13.3 task/s, elapsed: 12s, ETA:  1969s
[                           ] 165/26339, 13.3 task/s, elapsed: 12s, ETA:  1966s
[                           ] 166/26339, 13.4 task/s, elapsed: 12s, ETA:  1954s
[                           ] 167/26339, 13.5 task/s, elapsed: 12s, ETA:  1942s
[                           ] 168/26339, 13.6 task/s, elapsed: 12s, ETA:  1931s
[                           ] 169/26339, 13.6 task/s, elapsed: 12s, ETA:  1929s
[                           ] 170/26339, 13.6 task/s, elapsed: 12s, ETA:  1917s
[                           ] 171/26339, 13.7 task/s, elapsed: 12s, ETA:  1906s
[                           ] 172/26339, 13.8 task/s, elapsed: 12s, ETA:  1895s
[                           ] 173/26339, 13.8 task/s, elapsed: 13s, ETA:  1893s
[                           ] 174/26339, 13.9 task/s, elapsed: 13s, ETA:  1883s
[                           ] 175/26339, 14.0 task/s, elapsed: 13s, ETA:  1872s
[                           ] 176/26339, 14.1 task/s, elapsed: 13s, ETA:  1861s
[                           ] 177/26339, 14.1 task/s, elapsed: 13s, ETA:  1859s
[                           ] 178/26339, 14.2 task/s, elapsed: 13s, ETA:  1849s
[                           ] 179/26339, 14.2 task/s, elapsed: 13s, ETA:  1838s
[                           ] 180/26339, 14.3 task/s, elapsed: 13s, ETA:  1828s
[                           ] 181/26339, 14.3 task/s, elapsed: 13s, ETA:  1827s
[                           ] 182/26339, 14.4 task/s, elapsed: 13s, ETA:  1817s
[                           ] 183/26339, 14.5 task/s, elapsed: 13s, ETA:  1807s
[                           ] 184/26339, 14.6 task/s, elapsed: 13s, ETA:  1797s
[                           ] 185/26339, 14.6 task/s, elapsed: 13s, ETA:  1795s
[                           ] 186/26339, 14.6 task/s, elapsed: 13s, ETA:  1786s
[                           ] 187/26339, 14.7 task/s, elapsed: 13s, ETA:  1776s
[                           ] 188/26339, 14.8 task/s, elapsed: 13s, ETA:  1766s
[                           ] 189/26339, 14.8 task/s, elapsed: 13s, ETA:  1765s
[                           ] 190/26339, 14.9 task/s, elapsed: 13s, ETA:  1756s
[                           ] 191/26339, 15.0 task/s, elapsed: 13s, ETA:  1747s
[                           ] 192/26339, 15.0 task/s, elapsed: 13s, ETA:  1738s
[                           ] 193/26339, 15.1 task/s, elapsed: 13s, ETA:  1737s
[                           ] 194/26339, 15.1 task/s, elapsed: 13s, ETA:  1728s
[                           ] 195/26339, 15.2 task/s, elapsed: 13s, ETA:  1719s
[                           ] 196/26339, 15.3 task/s, elapsed: 13s, ETA:  1710s
[                           ] 197/26339, 15.3 task/s, elapsed: 13s, ETA:  1709s
[                           ] 198/26339, 15.4 task/s, elapsed: 13s, ETA:  1701s
[                           ] 199/26339, 15.4 task/s, elapsed: 13s, ETA:  1692s
[                           ] 200/26339, 15.5 task/s, elapsed: 13s, ETA:  1684s
[                           ] 201/26339, 15.5 task/s, elapsed: 13s, ETA:  1683s
[                           ] 202/26339, 15.6 task/s, elapsed: 13s, ETA:  1674s
[                           ] 203/26339, 15.7 task/s, elapsed: 13s, ETA:  1666s
[                           ] 204/26339, 15.8 task/s, elapsed: 13s, ETA:  1658s
[                           ] 205/26339, 15.8 task/s, elapsed: 13s, ETA:  1657s
[                           ] 206/26339, 15.8 task/s, elapsed: 13s, ETA:  1649s
[                           ] 207/26339, 15.9 task/s, elapsed: 13s, ETA:  1641s
[                           ] 208/26339, 16.0 task/s, elapsed: 13s, ETA:  1633s
[                           ] 209/26339, 16.0 task/s, elapsed: 13s, ETA:  1633s
[                           ] 210/26339, 16.1 task/s, elapsed: 13s, ETA:  1625s
[                           ] 211/26339, 16.2 task/s, elapsed: 13s, ETA:  1617s
[                           ] 212/26339, 16.2 task/s, elapsed: 13s, ETA:  1610s
[                           ] 213/26339, 16.2 task/s, elapsed: 13s, ETA:  1609s
[                           ] 214/26339, 16.3 task/s, elapsed: 13s, ETA:  1602s
[                           ] 215/26339, 16.4 task/s, elapsed: 13s, ETA:  1594s
[                           ] 216/26339, 16.5 task/s, elapsed: 13s, ETA:  1587s
[                           ] 217/26339, 16.5 task/s, elapsed: 13s, ETA:  1587s
[                           ] 218/26339, 16.5 task/s, elapsed: 13s, ETA:  1579s
[                           ] 219/26339, 16.6 task/s, elapsed: 13s, ETA:  1572s
[                           ] 220/26339, 16.7 task/s, elapsed: 13s, ETA:  1565s
[                           ] 221/26339, 16.7 task/s, elapsed: 13s, ETA:  1565s
[                           ] 222/26339, 16.8 task/s, elapsed: 13s, ETA:  1558s
[                           ] 223/26339, 16.8 task/s, elapsed: 13s, ETA:  1551s
[                           ] 224/26339, 16.9 task/s, elapsed: 13s, ETA:  1544s
[                           ] 225/26339, 16.9 task/s, elapsed: 13s, ETA:  1544s
[                           ] 226/26339, 17.0 task/s, elapsed: 13s, ETA:  1537s
[                           ] 227/26339, 17.1 task/s, elapsed: 13s, ETA:  1530s
[                           ] 228/26339, 17.1 task/s, elapsed: 13s, ETA:  1524s
[                           ] 229/26339, 17.1 task/s, elapsed: 13s, ETA:  1524s
[                           ] 230/26339, 17.2 task/s, elapsed: 13s, ETA:  1517s
[                           ] 231/26339, 17.3 task/s, elapsed: 13s, ETA:  1510s
[                           ] 232/26339, 17.4 task/s, elapsed: 13s, ETA:  1504s
[                           ] 233/26339, 17.4 task/s, elapsed: 13s, ETA:  1504s
[                           ] 234/26339, 17.4 task/s, elapsed: 13s, ETA:  1498s
[                           ] 235/26339, 17.5 task/s, elapsed: 13s, ETA:  1491s
[                           ] 236/26339, 17.6 task/s, elapsed: 13s, ETA:  1485s
[                           ] 237/26339, 17.6 task/s, elapsed: 13s, ETA:  1485s
[                           ] 238/26339, 17.6 task/s, elapsed: 13s, ETA:  1479s
[                           ] 239/26339, 17.7 task/s, elapsed: 13s, ETA:  1473s
[                           ] 240/26339, 17.8 task/s, elapsed: 13s, ETA:  1466s
[                           ] 241/26339, 17.8 task/s, elapsed: 14s, ETA:  1467s
[                           ] 242/26339, 17.9 task/s, elapsed: 14s, ETA:  1461s
[                           ] 243/26339, 17.9 task/s, elapsed: 14s, ETA:  1455s
[                           ] 244/26339, 18.0 task/s, elapsed: 14s, ETA:  1449s
[                           ] 245/26339, 18.0 task/s, elapsed: 14s, ETA:  1450s
[                           ] 246/26339, 18.1 task/s, elapsed: 14s, ETA:  1444s
[                           ] 247/26339, 18.1 task/s, elapsed: 14s, ETA:  1438s
[                           ] 248/26339, 18.2 task/s, elapsed: 14s, ETA:  1432s
[                           ] 249/26339, 18.2 task/s, elapsed: 14s, ETA:  1432s
[                           ] 250/26339, 18.3 task/s, elapsed: 14s, ETA:  1427s
[                           ] 251/26339, 18.4 task/s, elapsed: 14s, ETA:  1421s
[                           ] 252/26339, 18.4 task/s, elapsed: 14s, ETA:  1415s
[                           ] 253/26339, 18.4 task/s, elapsed: 14s, ETA:  1416s
[                           ] 254/26339, 18.5 task/s, elapsed: 14s, ETA:  1410s
[                           ] 255/26339, 18.6 task/s, elapsed: 14s, ETA:  1405s
[                           ] 256/26339, 18.6 task/s, elapsed: 14s, ETA:  1399s
[                           ] 257/26339, 18.6 task/s, elapsed: 14s, ETA:  1400s
[                           ] 258/26339, 18.7 task/s, elapsed: 14s, ETA:  1394s
[                           ] 259/26339, 18.8 task/s, elapsed: 14s, ETA:  1389s
[                           ] 260/26339, 18.9 task/s, elapsed: 14s, ETA:  1383s
[                           ] 261/26339, 18.8 task/s, elapsed: 14s, ETA:  1384s
[                           ] 262/26339, 18.9 task/s, elapsed: 14s, ETA:  1379s
[                           ] 263/26339, 19.0 task/s, elapsed: 14s, ETA:  1373s
[                           ] 264/26339, 19.1 task/s, elapsed: 14s, ETA:  1368s
[                           ] 265/26339, 19.0 task/s, elapsed: 14s, ETA:  1369s
[                           ] 266/26339, 19.1 task/s, elapsed: 14s, ETA:  1364s
[                           ] 267/26339, 19.2 task/s, elapsed: 14s, ETA:  1359s
[                           ] 268/26339, 19.3 task/s, elapsed: 14s, ETA:  1353s
[                           ] 269/26339, 19.3 task/s, elapsed: 14s, ETA:  1354s
[                           ] 270/26339, 19.3 task/s, elapsed: 14s, ETA:  1349s
[                           ] 271/26339, 19.4 task/s, elapsed: 14s, ETA:  1344s
[                           ] 272/26339, 19.5 task/s, elapsed: 14s, ETA:  1339s
[                           ] 273/26339, 19.5 task/s, elapsed: 14s, ETA:  1340s
[                           ] 274/26339, 19.5 task/s, elapsed: 14s, ETA:  1335s
[                           ] 275/26339, 19.6 task/s, elapsed: 14s, ETA:  1330s
[                           ] 276/26339, 19.7 task/s, elapsed: 14s, ETA:  1325s
[                           ] 277/26339, 19.7 task/s, elapsed: 14s, ETA:  1326s
[                           ] 278/26339, 19.7 task/s, elapsed: 14s, ETA:  1321s
[                           ] 279/26339, 19.8 task/s, elapsed: 14s, ETA:  1316s
[                           ] 280/26339, 19.9 task/s, elapsed: 14s, ETA:  1312s
[                           ] 281/26339, 19.9 task/s, elapsed: 14s, ETA:  1312s
[                           ] 282/26339, 19.9 task/s, elapsed: 14s, ETA:  1308s
[                           ] 283/26339, 20.0 task/s, elapsed: 14s, ETA:  1303s
[                           ] 284/26339, 20.1 task/s, elapsed: 14s, ETA:  1298s
[                           ] 285/26339, 20.0 task/s, elapsed: 14s, ETA:  1299s
[                           ] 286/26339, 20.1 task/s, elapsed: 14s, ETA:  1295s
[                           ] 287/26339, 20.2 task/s, elapsed: 14s, ETA:  1290s
[                           ] 288/26339, 20.3 task/s, elapsed: 14s, ETA:  1286s
[                           ] 289/26339, 20.2 task/s, elapsed: 14s, ETA:  1287s
[                           ] 290/26339, 20.3 task/s, elapsed: 14s, ETA:  1282s
[                           ] 291/26339, 20.4 task/s, elapsed: 14s, ETA:  1278s
[                           ] 292/26339, 20.5 task/s, elapsed: 14s, ETA:  1273s
[                           ] 293/26339, 20.4 task/s, elapsed: 14s, ETA:  1274s
[                           ] 294/26339, 20.5 task/s, elapsed: 14s, ETA:  1270s
[                           ] 295/26339, 20.6 task/s, elapsed: 14s, ETA:  1265s
[                           ] 296/26339, 20.6 task/s, elapsed: 14s, ETA:  1261s
[                           ] 297/26339, 20.6 task/s, elapsed: 14s, ETA:  1262s
[                           ] 298/26339, 20.7 task/s, elapsed: 14s, ETA:  1258s
[                           ] 299/26339, 20.8 task/s, elapsed: 14s, ETA:  1254s
[                           ] 300/26339, 20.8 task/s, elapsed: 14s, ETA:  1249s
[                           ] 301/26339, 20.8 task/s, elapsed: 14s, ETA:  1250s
[                           ] 302/26339, 20.9 task/s, elapsed: 14s, ETA:  1246s
[                           ] 303/26339, 21.0 task/s, elapsed: 14s, ETA:  1242s
[                           ] 304/26339, 21.0 task/s, elapsed: 14s, ETA:  1238s
[                           ] 305/26339, 21.0 task/s, elapsed: 15s, ETA:  1240s
[                           ] 306/26339, 21.1 task/s, elapsed: 15s, ETA:  1235s
[                           ] 307/26339, 21.1 task/s, elapsed: 15s, ETA:  1231s
[                           ] 308/26339, 21.2 task/s, elapsed: 15s, ETA:  1227s
[                           ] 309/26339, 21.2 task/s, elapsed: 15s, ETA:  1229s
[                           ] 310/26339, 21.3 task/s, elapsed: 15s, ETA:  1225s
[                           ] 311/26339, 21.3 task/s, elapsed: 15s, ETA:  1221s
[                           ] 312/26339, 21.4 task/s, elapsed: 15s, ETA:  1217s
[                           ] 313/26339, 21.4 task/s, elapsed: 15s, ETA:  1218s
[                           ] 314/26339, 21.4 task/s, elapsed: 15s, ETA:  1214s
[                           ] 315/26339, 21.5 task/s, elapsed: 15s, ETA:  1210s
[                           ] 316/26339, 21.6 task/s, elapsed: 15s, ETA:  1206s
[                           ] 317/26339, 21.6 task/s, elapsed: 15s, ETA:  1207s
[                           ] 318/26339, 21.6 task/s, elapsed: 15s, ETA:  1203s
[                           ] 319/26339, 21.7 task/s, elapsed: 15s, ETA:  1199s
[                           ] 320/26339, 21.8 task/s, elapsed: 15s, ETA:  1196s
[                           ] 321/26339, 21.7 task/s, elapsed: 15s, ETA:  1197s
[                           ] 322/26339, 21.8 task/s, elapsed: 15s, ETA:  1193s
[                           ] 323/26339, 21.9 task/s, elapsed: 15s, ETA:  1189s
[                           ] 324/26339, 21.9 task/s, elapsed: 15s, ETA:  1185s
[                           ] 325/26339, 21.9 task/s, elapsed: 15s, ETA:  1187s
[                           ] 326/26339, 22.0 task/s, elapsed: 15s, ETA:  1183s
[                           ] 327/26339, 22.1 task/s, elapsed: 15s, ETA:  1179s
[                           ] 328/26339, 22.1 task/s, elapsed: 15s, ETA:  1176s
[                           ] 329/26339, 22.1 task/s, elapsed: 15s, ETA:  1177s
[                           ] 330/26339, 22.2 task/s, elapsed: 15s, ETA:  1173s
[                           ] 331/26339, 22.2 task/s, elapsed: 15s, ETA:  1170s
[                           ] 332/26339, 22.3 task/s, elapsed: 15s, ETA:  1166s
[                           ] 333/26339, 22.3 task/s, elapsed: 15s, ETA:  1167s
[                           ] 334/26339, 22.3 task/s, elapsed: 15s, ETA:  1164s
[                           ] 335/26339, 22.4 task/s, elapsed: 15s, ETA:  1160s
[                           ] 336/26339, 22.5 task/s, elapsed: 15s, ETA:  1157s
[                           ] 337/26339, 22.5 task/s, elapsed: 15s, ETA:  1158s
[                           ] 338/26339, 22.5 task/s, elapsed: 15s, ETA:  1155s
[                           ] 339/26339, 22.6 task/s, elapsed: 15s, ETA:  1151s
[                           ] 340/26339, 22.7 task/s, elapsed: 15s, ETA:  1148s
[                           ] 341/26339, 22.7 task/s, elapsed: 15s, ETA:  1147s
[                           ] 342/26339, 22.7 task/s, elapsed: 15s, ETA:  1143s
[                           ] 343/26339, 22.8 task/s, elapsed: 15s, ETA:  1140s
[                           ] 344/26339, 22.9 task/s, elapsed: 15s, ETA:  1137s
[                           ] 345/26339, 22.8 task/s, elapsed: 15s, ETA:  1138s
[                           ] 346/26339, 22.9 task/s, elapsed: 15s, ETA:  1134s
[                           ] 347/26339, 23.0 task/s, elapsed: 15s, ETA:  1131s
[                           ] 348/26339, 23.0 task/s, elapsed: 15s, ETA:  1128s
[                           ] 349/26339, 23.0 task/s, elapsed: 15s, ETA:  1129s
[                           ] 350/26339, 23.1 task/s, elapsed: 15s, ETA:  1126s
[                           ] 351/26339, 23.1 task/s, elapsed: 15s, ETA:  1123s
[                           ] 352/26339, 23.2 task/s, elapsed: 15s, ETA:  1119s
[                           ] 353/26339, 23.2 task/s, elapsed: 15s, ETA:  1121s
[                           ] 354/26339, 23.3 task/s, elapsed: 15s, ETA:  1117s
[                           ] 355/26339, 23.3 task/s, elapsed: 15s, ETA:  1114s
[                           ] 356/26339, 23.4 task/s, elapsed: 15s, ETA:  1111s
[                           ] 357/26339, 23.4 task/s, elapsed: 15s, ETA:  1110s
[                           ] 358/26339, 23.5 task/s, elapsed: 15s, ETA:  1107s
[                           ] 359/26339, 23.5 task/s, elapsed: 15s, ETA:  1104s
[                           ] 360/26339, 23.6 task/s, elapsed: 15s, ETA:  1101s
[                           ] 361/26339, 23.6 task/s, elapsed: 15s, ETA:  1102s
[                           ] 362/26339, 23.6 task/s, elapsed: 15s, ETA:  1099s
